# Recorded peak-RSS baselines for the `clumpify-memory` CI job (#439).
#
# The job gates on two things. The *promise* — measured peak <= the peak the
# binary printed — is absolute and platform-independent. The *drift* band is
# relative to the ratios below, because gating on the promise alone cannot see a
# regression on Linux: a work-channel-depth revert was measured at +0.126 to
# +0.151 of prediction and every cell it moved still sat under the printed peak.
#
# Fail if a cell peak/prediction rises more than 0.09 above its baseline, or
# falls more than 0.10 below it. A silent fallback to plain mode or a fixture
# that stopped filling the bin pool is a multi-point drop.
#
# Band a cell only when the width satisfies both sides:
#
#   width >= 3x the observed half-range      (so noise cannot fire it), and
#   width <= the measured regression delta   (so the regression still fires it),
#            minus a working margin
#
# The half-range must come from a double-digit sample. Two or four draws estimate
# dispersion LOW by construction — they cannot land far apart as often as they
# can land close — so a threshold set from a handful of reps is set too tight.
#
# cell<TAB>baseline_peak_over_prediction
1G_c4	0.788
25bp_1G_c4	0.914
#
# Re-tuned 2026-08-18 from 27 observations per cell (31 job logs, excluding the
# two runs carrying Validation 8`s deliberate regression). Baselines are means,
# half-up to 3 dp: 1G_c4 21.2840/27 = 0.78830; 25bp_1G_c4 24.6720/27 = 0.91378.
#
#   cell            n   mean    min     max     range   at +0.09
#   1G_c4           27  0.7883  0.770   0.825   0.055   3.3x half-range; lever A fires by 0.036
#   25bp_1G_c4      27  0.9138  0.898   0.941   0.043   4.2x half-range; lever A fires by 0.038
#
# Measured but NOT banded, with the reason:
#
#   multipair_c4    27  0.7987  0.771   0.852   0.081   1.2x at +0.09; needs +0.121 for 3x
#     Widest range of the six. Its 0.852 maximum was observed while the other
#     cells moved +0.012 and -0.019 — spread, not drift. Covering it at 3x would
#     need a width close to the regression the band exists to catch, so it is
#     recorded instead. A depth revert moves every cell, so either banded cell
#     catches it.
#
#   1G_c4_fastqc    27  0.7069  0.688   0.768   0.080   1.2x at +0.09
#     Also too wide. Stays gated on the printed prediction, at 0.768 of 1.000.
#     FastQC cost scales with --cores and the allocator holds the pool pages
#     across the trim->FastQC boundary, so this cell is timing-sensitive in a way
#     the pure-trim cells are not.
#
#   1G_c2           25  0.8789  0.860   0.894   0.034   2.9x at +0.09 — just under the bar
#   25bp_1G_c2      25  1.0301  1.007   1.050   0.043   4.2x at +0.09 — eligible next pass
#     25bp_1G_c2 is #457: over the printed prediction, inside the budget, on
#     Linux. Its value will move when sigma is refitted, needing a re-baseline,
#     which is why it is not banded while that work is pending.
#
# Diagnosing a red: if one cell rises alone, it is spread — re-run once, and if it
# clears, leave the band alone. A depth revert moves every cell together by 12
# points or more (measured), which is the signature to act on.
#
# When src/ moves, judge whether the change can reach the clump path before
# pooling new observations with these; the proxy
# `git diff --quiet <old> <new> -- src Cargo.lock` is deliberately conservative
# and exists to force that judgement, not to make it.
