# Recorded peak-RSS baselines for the `clumpify-memory` CI job (#439).
#
# The job gates on two things. The *promise* — measured peak <= the peak the
# binary printed — is absolute and platform-independent. The *drift* band is
# relative to the ratios below, because gating on the promise alone cannot see a
# regression on Linux: a work-channel-depth revert was measured at +0.126 to
# +0.151 of prediction and every cell it moved still sat under the printed peak.
#
# Fail if a cell peak/prediction rises more than 0.065 above its baseline, or
# falls more than 0.072 below it. A silent fallback to plain mode or a fixture
# that stopped filling the bin pool is a multi-point drop.
#
# The width narrowed from 0.09 with the #457 refit, and had to: lever A is one
# extra whole bin per worker, so its size in ratio-of-prediction units is
# proportional to B, and B fell by 1.435. The delta falls with it, 0.126 -> 0.088
# and 0.128 -> 0.089, which at width 0.09 leaves a *negative* margin — the band
# would read as armed while sitting wider than the regression it exists to catch.
# The noise side pays for the narrowing: the half-ranges scale down by the same
# 1.435, so 0.065 is still 3.4x and 4.3x them.
#
# Band a cell only when the width satisfies both sides:
#
#   width >= 3x the observed half-range      (so noise cannot fire it), and
#   width <= the measured regression delta   (so the regression still fires it),
#            minus a working margin
#
# The half-range must come from a double-digit sample. Two or four draws estimate
# dispersion LOW by construction — they cannot land far apart as often as they
# can land close — so a threshold set from a handful of reps is set too tight.
#
# BOOTSTRAP - the centres below are POST-REFIT and measured, but n = 1 each, so
# the band is not enforced yet.
#
# Measured on run 32341837369 (PR #474, commit 467865a), the first Linux run after
# the #457 refit took sigma_16 23 -> 33 and k_16 64 -> 92. They replace pre-refit
# centres of 0.788 and 0.914; the whole set moved by -0.15 to -0.28.
#
# Deleting the BOOTSTRAP line needs BOTH sides of the width rule above, and only
# the centre half is in hand:
#   1. half-ranges from a double-digit sample per cell. These centres are single
#      observations, and the rule above is explicit that few draws estimate
#      dispersion low; the current +0.065 width was derived by scaling the
#      pre-refit half-ranges by 1/1.435, which is an inference, not a measurement.
#   2. the post-refit lever-A delta, by reverting `channel_depths(true).work` to 2
#      once and recording the rise. The 0.126-0.151 figures came from doing exactly
#      that; B-proportionality gives the delta's direction, not its size.
#
# The failure mode changed when these centres did: while they were pre-refit,
# deleting this line redded the band on the next run and said so. Centred on
# reality it would now pass on n = 1 instead, so this comment is the only thing
# standing between a premature deletion and a band nobody has validated.
#
# Arming on one observation against an inferred width is what this file's own
# history warns about: +0.09 exists because a tighter band false-fired on an
# unrelated PR. The promise gate (peak <= printed prediction) is enforcing on
# 1G_c4, 1G_c4_fastqc, 25bp_1G_c4 and 25bp_1G_c2 meanwhile, so no cell is
# unguarded while the band is off.
#
# For the record, the other five cells on the same run: 1G_c4_fastqc 0.541,
# multipair_c4 0.608, 1G_c2 0.648, 25bp_1G_c2 0.748, 2G_c4 0.608.
#
# cell<TAB>baseline_peak_over_prediction
1G_c4	0.636
25bp_1G_c4	0.683
#
# How the superseded pre-refit centres were derived, kept as the method to repeat
# once a post-refit sample exists: re-tuned 2026-08-18 from 27 observations per
# cell (31 job logs, excluding the two runs carrying Validation 8`s deliberate
# regression), as means half-up to 3 dp — 1G_c4 21.2840/27 = 0.78830;
# 25bp_1G_c4 24.6720/27 = 0.91378.
#
#   cell            n   mean    min     max     range   at the current +0.065
#   1G_c4           27  0.7883  0.770   0.825   0.055   pre-refit; at +0.065 post-refit: 3.4x half-range, lever A fires by 0.023
#   25bp_1G_c4      27  0.9138  0.898   0.941   0.043   pre-refit; at +0.065 post-refit: 4.3x half-range, lever A fires by 0.024
#
# Measured but NOT banded, with the reason:
#
#   multipair_c4    27  0.7987  0.771   0.852   0.081   pre-refit; post-refit half-range 0.028, so 1.1x at +0.065
#     Widest range of the six. Its 0.852 maximum was observed while the other
#     cells moved +0.012 and -0.019 — spread, not drift. Covering it at 3x would
#     need a width close to the regression the band exists to catch, so it is
#     recorded instead. A depth revert moves every cell, so either banded cell
#     catches it.
#
#   1G_c4_fastqc    27  0.7069  0.688   0.768   0.080   pre-refit; post-refit half-range 0.028, so 1.2x at +0.065
#     Also too wide. Stays gated on the printed prediction, at 0.768 of 1.000.
#     FastQC cost scales with --cores and the allocator holds the pool pages
#     across the trim->FastQC boundary, so this cell is timing-sensitive in a way
#     the pure-trim cells are not.
#
#   2G_c4            1  0.8540  0.854   0.854       -   one observation
#     The cell that carried #439's original breach (1.173 -> 1.014 -> 0.887 of
#     budget on macOS across two fix phases). First Linux reading: 1589 MiB peak,
#     0.854 of the printed 1861 MiB, 0.776 of a 2048 MiB budget.
#     Recorded rather than gated: a 2 GiB pool needs ~2.3x this fixture to
#     saturate, so the cell cannot near its printed peak and gating it would prove
#     little. Note it reads *higher* than 1G_c4, not lower — absolute peak more
#     than doubles with the pool (1589 vs 731 MiB), so non-saturation caps how far
#     it can rise without depressing it below the smaller-budget cells.
#     Lever A moves it ~+0.06 to +0.09 post-refit (+0.09 to +0.13 before), since B is larger here than at
#     1G/c4, so it is a usable drift cell once it has a double-digit sample.
#     See #458.
#
#   1G_c2           25  0.8789  0.860   0.894   0.034   pre-refit; post-refit half-range 0.012, so ~5.5x at +0.065 — now clears the noise bar
#   25bp_1G_c2      25  1.0301  1.007   1.050   0.043   pre-refit; post-refit half-range 0.015, so ~4.3x at +0.065
#     25bp_1G_c2 was #457: over the printed prediction, inside the budget, on
#     Linux. The refit lands the promise gate on it, so it is now gated at
#     `peak <= prediction`; the drift band still needs a post-refit double-digit
#     sample before it can be banded.
#
# Diagnosing a red: if one cell rises alone, it is spread — re-run once, and if it
# clears, leave the band alone. A depth revert moves every cell together — by 12
